employee_id,role_encoded,performance_rating,is_first_submission,routing_action
EMP-002,1,2.5,0,2
EMP-002,1,3.93,0,2
EMP-002,1,3.39,0,2
EMP-002,1,0.0,1,0
EMP-002,1,1.4,0,1
EMP-002,1,4.46,0,2
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,1.08,0,1
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,3.47,0,2
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,2.73,0,2
EMP-002,1,3.1,0,2
EMP-002,1,1.56,0,1
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,2.82,0,2
EMP-002,1,3.47,0,2
EMP-002,1,0.0,1,0
EMP-002,1,2.5,0,2
EMP-002,1,1.19,0,1
EMP-002,1,3.72,0,2
EMP-002,1,1.26,0,1
EMP-002,1,0.0,1,0
EMP-002,1,4.86,0,2
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,1.06,0,1
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,3.73,0,2
EMP-002,1,0.0,1,0
EMP-002,1,4.33,0,2
EMP-002,1,2.5,0,2
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,4.88,0,2
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,4.69,0,2
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,3.08,0,2
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,2.55,0,2
EMP-002,1,0.0,1,0
EMP-002,1,4.31,0,2
EMP-002,1,0.0,1,0
EMP-002,1,2.5,0,2
EMP-002,1,0.0,1,0
EMP-002,1,1.56,0,1
EMP-002,1,1.66,0,1
EMP-002,1,4.95,0,2
EMP-002,1,0.0,1,0
EMP-002,1,1.79,0,1
EMP-002,1,0.0,1,0
EMP-002,1,4.26,0,2
EMP-002,1,3.85,0,2
EMP-002,1,4.09,0,2
EMP-002,1,4.71,0,2
EMP-002,1,0.0,1,0
EMP-002,1,4.66,0,2
EMP-002,1,3.49,0,2
EMP-002,1,0.0,1,0
EMP-002,1,1.25,0,1
EMP-002,1,3.68,0,2
EMP-002,1,3.92,0,2
EMP-002,1,0.0,1,0
EMP-002,1,0.0,1,0
EMP-002,1,3.24,0,2
EMP-002,1,1.48,0,1
EMP-002,1,0.0,1,0
EMP-002,1,4.04,0,2
EMP-003,1,0.0,1,0
EMP-003,1,4.08,0,2
EMP-003,1,1.16,0,1
EMP-003,1,2.71,0,2
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,1.81,0,1
EMP-003,1,0.0,1,0
EMP-003,1,2.9,0,2
EMP-003,1,3.03,0,2
EMP-003,1,0.0,1,0
EMP-003,1,2.0,0,1
EMP-003,1,3.16,0,2
EMP-003,1,1.92,0,1
EMP-003,1,0.0,1,0
EMP-003,1,2.5,0,2
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,2.18,0,1
EMP-003,1,4.49,0,2
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,2.3,0,1
EMP-003,1,4.58,0,2
EMP-003,1,2.5,0,2
EMP-003,1,1.91,0,1
EMP-003,1,0.0,1,0
EMP-003,1,4.27,0,2
EMP-003,1,2.22,0,1
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,2.67,0,2
EMP-003,1,3.77,0,2
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,1.67,0,1
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,2.62,0,2
EMP-003,1,0.0,1,0
EMP-003,1,2.02,0,1
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,2.99,0,2
EMP-003,1,1.59,0,1
EMP-003,1,0.0,1,0
EMP-003,1,2.07,0,1
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,2.11,0,1
EMP-003,1,2.5,0,2
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,2.96,0,2
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,3.69,0,2
EMP-003,1,2.48,0,1
EMP-003,1,3.91,0,2
EMP-003,1,0.0,1,0
EMP-003,1,3.53,0,2
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,4.27,0,2
EMP-003,1,0.0,1,0
EMP-003,1,1.6,0,1
EMP-003,1,1.75,0,1
EMP-003,1,4.43,0,2
EMP-003,1,0.0,1,0
EMP-003,1,1.88,0,1
EMP-003,1,0.0,1,0
EMP-003,1,4.24,0,2
EMP-003,1,0.0,1,0
EMP-003,1,0.0,1,0
EMP-003,1,1.7,0,1
EMP-003,1,2.59,0,2
EMP-003,1,4.75,0,2
EMP-003,1,3.7,0,2
EMP-003,1,1.45,0,1
EMP-003,1,2.5,0,2
EMP-003,1,0.0,1,0
EMP-003,1,1.91,0,1
